cdscod,cds,resarea,voto_medio,esami_sostenuti_medi,esami_passati_medi
E1502N,[E1502N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE (NETTUNO),CITTA,19,1,1
E1601N,[E1601N] SCIENZE DELL'ORGANIZZAZIONE,CITTA,24.29,6,4
E1601N,[E1601N] SCIENZE DELL'ORGANIZZAZIONE,EXTRA-REGIONE,24.29,7,5
E1601N,[E1601N] SCIENZE DELL'ORGANIZZAZIONE,PROVINCIA,24.09,7,5
E1601N,[E1601N] SCIENZE DELL'ORGANIZZAZIONE,REGIONE,24.58,7,5
E1801M,"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",CITTA,24.89,8,5
E1801M,"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",EXTRA-REGIONE,25.2,7,5
E1801M,"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",PROVINCIA,24.73,7,5
E1801M,"[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI",REGIONE,25.53,7,5
E1802M,[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,CITTA,24.78,7,4
E1802M,[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,EXTRA-REGIONE,25.15,7,5
E1802M,[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,PROVINCIA,24.95,7,5
E1802M,[E1802M] ECONOMIA E AMMINISTRAZIONE DELLE IMPRESE,REGIONE,25.22,7,5
E1803M,"[E1803M] ECONOMIA DELLE BANCHE, DELLE ASSICURAZIONI E DEGLI INTERMEDIARI FINANZIARI",CITTA,23.65,8,4
E1803M,"[E1803M] ECONOMIA DELLE BANCHE, DELLE ASSICURAZIONI E DEGLI INTERMEDIARI FINANZIARI",EXTRA-REGIONE,24.37,8,5
E1803M,"[E1803M] ECONOMIA DELLE BANCHE, DELLE ASSICURAZIONI E DEGLI INTERMEDIARI FINANZIARI",PROVINCIA,24.38,8,5
E1803M,"[E1803M] ECONOMIA DELLE BANCHE, DELLE ASSICURAZIONI E DEGLI INTERMEDIARI FINANZIARI",REGIONE,24.64,8,5
E1901R,[E1901R] SCIENZE DELL'EDUCAZIONE,CITTA,26.42,7,5
E1901R,[E1901R] SCIENZE DELL'EDUCAZIONE,EXTRA-REGIONE,26.86,7,6
E1901R,[E1901R] SCIENZE DELL'EDUCAZIONE,PROVINCIA,26.51,7,6
E1901R,[E1901R] SCIENZE DELL'EDUCAZIONE,REGIONE,26.66,7,6
E2001R,[E2001R] COMUNICAZIONE INTERCULTURALE,CITTA,25.98,7,5
E2001R,[E2001R] COMUNICAZIONE INTERCULTURALE,EXTRA-REGIONE,25.83,6,5
E2001R,[E2001R] COMUNICAZIONE INTERCULTURALE,PROVINCIA,25.77,6,5
E2001R,[E2001R] COMUNICAZIONE INTERCULTURALE,REGIONE,25.74,7,5
E2003P,[E2003P] COMUNICAZIONE E PSICOLOGIA,CITTA,30,1,1
E2004P,[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE,CITTA,26.33,8,6
E2004P,[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE,EXTRA-REGIONE,26.58,8,6
E2004P,[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE,PROVINCIA,26.1,8,6
E2004P,[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE,REGIONE,26.81,9,6
E2401P,[E2401P] SCIENZE E TECNICHE PSICOLOGICHE,CITTA,26.47,8,6
E2401P,[E2401P] SCIENZE E TECNICHE PSICOLOGICHE,EXTRA-REGIONE,26.16,8,6
E2401P,[E2401P] SCIENZE E TECNICHE PSICOLOGICHE,PROVINCIA,26.05,8,6
E2401P,[E2401P] SCIENZE E TECNICHE PSICOLOGICHE,REGIONE,26.23,8,6
E2701Q,[E2701Q] SCIENZA DEI MATERIALI,CITTA,25.65,7,4
E2701Q,[E2701Q] SCIENZA DEI MATERIALI,EXTRA-REGIONE,25.63,7,5
E2701Q,[E2701Q] SCIENZA DEI MATERIALI,PROVINCIA,24.9,7,4
E2701Q,[E2701Q] SCIENZA DEI MATERIALI,REGIONE,25.9,7,4
E2702Q,[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE,CITTA,26.21,7,5
E2702Q,[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE,EXTRA-REGIONE,25.48,9,5
E2702Q,[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE,PROVINCIA,25.47,8,5
E2702Q,[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE,REGIONE,26.48,7,5
E3001Q,[E3001Q] FISICA,CITTA,25.58,7,4
E3001Q,[E3001Q] FISICA,EXTRA-REGIONE,25.29,6,4
E3001Q,[E3001Q] FISICA,PROVINCIA,25.31,6,4
E3001Q,[E3001Q] FISICA,REGIONE,25.88,7,4
E3002Q,[E3002Q] OTTICA E OPTOMETRIA,CITTA,24.53,9,4
E3002Q,[E3002Q] OTTICA E OPTOMETRIA,EXTRA-REGIONE,24.45,8,4
E3002Q,[E3002Q] OTTICA E OPTOMETRIA,PROVINCIA,25.11,7,4
E3002Q,[E3002Q] OTTICA E OPTOMETRIA,REGIONE,24.81,9,4
E3101Q,[E3101Q] INFORMATICA,CITTA,24.76,7,4
E3101Q,[E3101Q] INFORMATICA,EXTRA-REGIONE,24.77,7,5
E3101Q,[E3101Q] INFORMATICA,PROVINCIA,24.52,7,4
E3101Q,[E3101Q] INFORMATICA,REGIONE,25.2,8,5
E3201Q,[E3201Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE,CITTA,24.53,7,4
E3201Q,[E3201Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE,EXTRA-REGIONE,24.05,9,4
E3201Q,[E3201Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE,PROVINCIA,25.05,7,5
E3201Q,[E3201Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE,REGIONE,25.25,8,5
E3301M,[E3301M] ECONOMIA E COMMERCIO,CITTA,24.51,7,5
E3301M,[E3301M] ECONOMIA E COMMERCIO,EXTRA-REGIONE,24.49,8,4
E3301M,[E3301M] ECONOMIA E COMMERCIO,PROVINCIA,24.48,7,5
E3301M,[E3301M] ECONOMIA E COMMERCIO,REGIONE,25.18,7,5
E3401Q,[E3401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,CITTA,23.1,9,3
E3401Q,[E3401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,EXTRA-REGIONE,24.84,8,4
E3401Q,[E3401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,PROVINCIA,23.9,8,4
E3401Q,[E3401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,REGIONE,24.7,9,5
E3501Q,[E3501Q] MATEMATICA,CITTA,26.34,5,3
E3501Q,[E3501Q] MATEMATICA,EXTRA-REGIONE,24.97,4,3
E3501Q,[E3501Q] MATEMATICA,PROVINCIA,24.53,5,3
E3501Q,[E3501Q] MATEMATICA,REGIONE,25.25,6,4
E3901N,[E3901N] SERVIZIO SOCIALE,CITTA,25.51,8,6
E3901N,[E3901N] SERVIZIO SOCIALE,EXTRA-REGIONE,26.05,8,6
E3901N,[E3901N] SERVIZIO SOCIALE,PROVINCIA,25.58,8,6
E3901N,[E3901N] SERVIZIO SOCIALE,REGIONE,25.84,8,6
E4001N,[E4001N] SOCIOLOGIA,CITTA,24.57,5,4
E4001N,[E4001N] SOCIOLOGIA,EXTRA-REGIONE,23.86,6,4
E4001N,[E4001N] SOCIOLOGIA,PROVINCIA,24.1,6,4
E4001N,[E4001N] SOCIOLOGIA,REGIONE,24.41,6,4
E4101B,[E4101B] SCIENZE STATISTICHE ED ECONOMICHE,CITTA,24.37,9,5
E4101B,[E4101B] SCIENZE STATISTICHE ED ECONOMICHE,EXTRA-REGIONE,24.54,10,5
E4101B,[E4101B] SCIENZE STATISTICHE ED ECONOMICHE,PROVINCIA,24.39,8,5
E4101B,[E4101B] SCIENZE STATISTICHE ED ECONOMICHE,REGIONE,24.92,9,5
E4102B,[E4102B] STATISTICA E GESTIONE DELLE INFORMAZIONI,CITTA,25.19,8,5
E4102B,[E4102B] STATISTICA E GESTIONE DELLE INFORMAZIONI,EXTRA-REGIONE,24.62,11,4
E4102B,[E4102B] STATISTICA E GESTIONE DELLE INFORMAZIONI,PROVINCIA,24.37,9,4
E4102B,[E4102B] STATISTICA E GESTIONE DELLE INFORMAZIONI,REGIONE,25.59,10,5
F0101R,[F0101R] SCIENZE ANTROPOLOGICHE ED ETNOLOGICHE,CITTA,28.89,4,3
F0101R,[F0101R] SCIENZE ANTROPOLOGICHE ED ETNOLOGICHE,EXTRA-REGIONE,28.81,3,3
F0101R,[F0101R] SCIENZE ANTROPOLOGICHE ED ETNOLOGICHE,PROVINCIA,28.48,5,4
F0101R,[F0101R] SCIENZE ANTROPOLOGICHE ED ETNOLOGICHE,REGIONE,28.41,5,3
F0601Q,[F0601Q] BIOLOGIA,CITTA,28.71,11,8
F0601Q,[F0601Q] BIOLOGIA,EXTRA-REGIONE,27.52,8,5
F0601Q,[F0601Q] BIOLOGIA,PROVINCIA,26.95,9,6
F0601Q,[F0601Q] BIOLOGIA,REGIONE,27.53,9,6
F0802Q,[F0802Q] BIOTECNOLOGIE INDUSTRIALI,CITTA,28.38,8,5
F0802Q,[F0802Q] BIOTECNOLOGIE INDUSTRIALI,EXTRA-REGIONE,27.58,10,5
F0802Q,[F0802Q] BIOTECNOLOGIE INDUSTRIALI,PROVINCIA,27.71,6,4
F0802Q,[F0802Q] BIOTECNOLOGIE INDUSTRIALI,REGIONE,28.18,10,7
F0901D,[F0901D] BIOTECNOLOGIE MEDICHE,CITTA,27.09,6,4
F0901D,[F0901D] BIOTECNOLOGIE MEDICHE,EXTRA-REGIONE,27.27,8,5
F0901D,[F0901D] BIOTECNOLOGIE MEDICHE,PROVINCIA,27.54,9,6
F0901D,[F0901D] BIOTECNOLOGIE MEDICHE,REGIONE,27.77,7,5
F1601M,[F1601M] ECONOMIA E FINANZA,CITTA,26.49,6,4
F1601M,[F1601M] ECONOMIA E FINANZA,EXTRA-REGIONE,26.75,7,4
F1601M,[F1601M] ECONOMIA E FINANZA,PROVINCIA,26.59,6,4
F1601M,[F1601M] ECONOMIA E FINANZA,REGIONE,26.72,7,5
F1701Q,[F1701Q] FISICA,CITTA,28.92,5,4
F1701Q,[F1701Q] FISICA,EXTRA-REGIONE,27.38,5,4
F1701Q,[F1701Q] FISICA,PROVINCIA,28.16,5,3
F1701Q,[F1701Q] FISICA,REGIONE,29.4,4,3
F1801Q,[F1801Q] INFORMATICA,CITTA,27.96,5,3
F1801Q,[F1801Q] INFORMATICA,EXTRA-REGIONE,28.16,7,5
F1801Q,[F1801Q] INFORMATICA,PROVINCIA,28.31,6,4
F1801Q,[F1801Q] INFORMATICA,REGIONE,28.79,6,5
F4001Q,[F4001Q] MATEMATICA,CITTA,25.65,8,4
F4001Q,[F4001Q] MATEMATICA,EXTRA-REGIONE,27.46,6,3
F4001Q,[F4001Q] MATEMATICA,PROVINCIA,26.33,9,6
F4001Q,[F4001Q] MATEMATICA,REGIONE,28.65,6,5
F4901N,"[F4901N] TURISMO, TERRITORIO E SVILUPPO LOCALE",CITTA,27.63,7,5
F4901N,"[F4901N] TURISMO, TERRITORIO E SVILUPPO LOCALE",EXTRA-REGIONE,27.05,7,5
F4901N,"[F4901N] TURISMO, TERRITORIO E SVILUPPO LOCALE",PROVINCIA,28.37,6,5
F4901N,"[F4901N] TURISMO, TERRITORIO E SVILUPPO LOCALE",REGIONE,27.31,7,5
F5101P,"[F5101P] PSICOLOGIA CLINICA, DELLO SVILUPPO E NEUROPSICOLOGIA",CITTA,28.54,6,5
F5101P,"[F5101P] PSICOLOGIA CLINICA, DELLO SVILUPPO E NEUROPSICOLOGIA",EXTRA-REGIONE,27.86,6,5
F5101P,"[F5101P] PSICOLOGIA CLINICA, DELLO SVILUPPO E NEUROPSICOLOGIA",PROVINCIA,28,6,5
F5101P,"[F5101P] PSICOLOGIA CLINICA, DELLO SVILUPPO E NEUROPSICOLOGIA",REGIONE,28.36,6,5
F5102P,"[F5102P] PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI",CITTA,28.46,7,5
F5102P,"[F5102P] PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI",EXTRA-REGIONE,28.07,7,5
F5102P,"[F5102P] PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI",PROVINCIA,27.24,7,5
F5102P,"[F5102P] PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI",REGIONE,28.37,7,6
F5103P,[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI,CITTA,26.19,6,4
F5103P,[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI,EXTRA-REGIONE,26.88,7,6
F5103P,[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI,PROVINCIA,26.94,7,5
F5103P,[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI,REGIONE,26.34,7,6
F5104P,[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA,CITTA,26.58,8,5
F5104P,[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA,EXTRA-REGIONE,26.61,8,5
F5104P,[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA,PROVINCIA,27.24,7,6
F5104P,[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA,REGIONE,27.17,8,5
F5301Q,[F5301Q] SCIENZA DEI MATERIALI,CITTA,28.24,7,5
F5301Q,[F5301Q] SCIENZA DEI MATERIALI,EXTRA-REGIONE,25.07,5,2
F5301Q,[F5301Q] SCIENZA DEI MATERIALI,PROVINCIA,28.67,4,3
F5301Q,[F5301Q] SCIENZA DEI MATERIALI,REGIONE,28.37,7,5
F5401Q,[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE,CITTA,27.31,7,5
F5401Q,[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE,EXTRA-REGIONE,28.95,6,4
F5401Q,[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE,PROVINCIA,27.9,5,3
F5401Q,[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE,REGIONE,28.45,7,5
F5602M,[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE,CITTA,27.15,7,6
F5602M,[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE,EXTRA-REGIONE,27.24,7,5
F5602M,[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE,PROVINCIA,26.87,6,5
F5602M,[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE,REGIONE,27.65,7,6
F5701R,[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE,CITTA,27.72,5,4
F5701R,[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE,EXTRA-REGIONE,27.3,6,5
F5701R,[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE,PROVINCIA,27.46,7,5
F5701R,[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE,REGIONE,27.7,7,5
F5801Q,[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO,CITTA,28.6,5,4
F5801Q,[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO,EXTRA-REGIONE,29.33,5,3
F5801Q,[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO,PROVINCIA,28.22,4,3
F5801Q,[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO,REGIONE,28.7,4,3
F6302N,[F6302N] MANAGEMENT E DESIGN DEI SERVIZI,CITTA,26.78,6,5
F6302N,[F6302N] MANAGEMENT E DESIGN DEI SERVIZI,EXTRA-REGIONE,26.64,6,5
F6302N,[F6302N] MANAGEMENT E DESIGN DEI SERVIZI,PROVINCIA,26.59,6,5
F6302N,[F6302N] MANAGEMENT E DESIGN DEI SERVIZI,REGIONE,27.21,5,5
F7401Q,[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,CITTA,27.41,6,4
F7401Q,[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,EXTRA-REGIONE,26.31,7,5
F7401Q,[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,PROVINCIA,27.67,5,4
F7401Q,[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE,REGIONE,27.22,5,4
F7501Q,[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO,CITTA,27.78,5,4
F7501Q,[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO,EXTRA-REGIONE,27.39,6,4
F7501Q,[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO,PROVINCIA,27.77,6,5
F7501Q,[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO,REGIONE,28.33,6,5
F7502Q,[F7502Q] MARINE SCIENCES - SCIENZE MARINE,CITTA,27.72,6,5
F7502Q,[F7502Q] MARINE SCIENCES - SCIENZE MARINE,EXTRA-REGIONE,28.17,7,5
F7502Q,[F7502Q] MARINE SCIENCES - SCIENZE MARINE,PROVINCIA,28.75,7,5
F7502Q,[F7502Q] MARINE SCIENCES - SCIENZE MARINE,REGIONE,28.74,8,6
F7601M,[F7601M] ECONOMIA DEL TURISMO,CITTA,26.43,8,4
F7601M,[F7601M] ECONOMIA DEL TURISMO,EXTRA-REGIONE,26.95,9,5
F7601M,[F7601M] ECONOMIA DEL TURISMO,PROVINCIA,26.43,8,5
F7601M,[F7601M] ECONOMIA DEL TURISMO,REGIONE,27.22,8,6
F7701M,[F7701M] SCIENZE ECONOMICO-AZIENDALI,CITTA,27.25,7,5
F7701M,[F7701M] SCIENZE ECONOMICO-AZIENDALI,EXTRA-REGIONE,27.07,8,6
F7701M,[F7701M] SCIENZE ECONOMICO-AZIENDALI,PROVINCIA,27.45,8,6
F7701M,[F7701M] SCIENZE ECONOMICO-AZIENDALI,REGIONE,27.26,8,6
F7702M,[F7702M] MARKETING E MERCATI GLOBALI,CITTA,25.9,9,6
F7702M,[F7702M] MARKETING E MERCATI GLOBALI,EXTRA-REGIONE,26.79,8,6
F7702M,[F7702M] MARKETING E MERCATI GLOBALI,PROVINCIA,27.09,8,6
F7702M,[F7702M] MARKETING E MERCATI GLOBALI,REGIONE,26.83,9,6
F8202B,[F8202B] SCIENZE STATISTICHE ED ECONOMICHE,CITTA,23,2,1
F8202B,[F8202B] SCIENZE STATISTICHE ED ECONOMICHE,EXTRA-REGIONE,21,1,1
F8202B,[F8202B] SCIENZE STATISTICHE ED ECONOMICHE,REGIONE,18,2,1
F8203B,[F8203B] BIOSTATISTICA,CITTA,27.91,6,5
F8203B,[F8203B] BIOSTATISTICA,EXTRA-REGIONE,27.81,6,5
F8203B,[F8203B] BIOSTATISTICA,PROVINCIA,27.86,5,3
F8203B,[F8203B] BIOSTATISTICA,REGIONE,28.01,6,5
F8204B,[F8204B] SCIENZE STATISTICHE ED ECONOMICHE,CITTA,26.02,6,4
F8204B,[F8204B] SCIENZE STATISTICHE ED ECONOMICHE,EXTRA-REGIONE,26.82,7,5
F8204B,[F8204B] SCIENZE STATISTICHE ED ECONOMICHE,PROVINCIA,27.17,7,5
F8204B,[F8204B] SCIENZE STATISTICHE ED ECONOMICHE,REGIONE,27.08,6,4
F8501R,[F8501R] SCIENZE PEDAGOGICHE,CITTA,27.69,5,4
F8501R,[F8501R] SCIENZE PEDAGOGICHE,EXTRA-REGIONE,27.5,6,4
F8501R,[F8501R] SCIENZE PEDAGOGICHE,PROVINCIA,27.69,5,4
F8501R,[F8501R] SCIENZE PEDAGOGICHE,REGIONE,27.39,5,4
F8701N,[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI,CITTA,28.75,5,5
F8701N,[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI,EXTRA-REGIONE,28.82,5,5
F8701N,[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI,PROVINCIA,28.71,4,4
F8701N,[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI,REGIONE,28.47,5,4
F8801N,[F8801N] SOCIOLOGIA,CITTA,25.91,5,4
F8801N,[F8801N] SOCIOLOGIA,EXTRA-REGIONE,27.03,4,3
F8801N,[F8801N] SOCIOLOGIA,PROVINCIA,27.86,4,4
F8801N,[F8801N] SOCIOLOGIA,REGIONE,27.79,4,4
F9201P,[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE,CITTA,27.71,8,5
F9201P,[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE,EXTRA-REGIONE,27.15,7,5
F9201P,[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE,PROVINCIA,27.55,7,5
F9201P,[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE,REGIONE,27,8,5
G8501R,[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA,CITTA,26.53,8,6
G8501R,[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA,EXTRA-REGIONE,26.36,8,6
G8501R,[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA,PROVINCIA,26.38,8,6
G8501R,[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA,REGIONE,26.86,8,7
H4101D,[H4101D] MEDICINA E CHIRURGIA,CITTA,27.08,9,7
H4101D,[H4101D] MEDICINA E CHIRURGIA,EXTRA-REGIONE,27.22,8,6
H4101D,[H4101D] MEDICINA E CHIRURGIA,PROVINCIA,27.53,8,6
H4101D,[H4101D] MEDICINA E CHIRURGIA,REGIONE,27.92,9,7
H4601D,[H4601D] ODONTOIATRIA E PROTESI DENTARIA,CITTA,26.36,9,7
H4601D,[H4601D] ODONTOIATRIA E PROTESI DENTARIA,EXTRA-REGIONE,25.87,8,6
H4601D,[H4601D] ODONTOIATRIA E PROTESI DENTARIA,PROVINCIA,27.63,9,7
H4601D,[H4601D] ODONTOIATRIA E PROTESI DENTARIA,REGIONE,27.98,8,7
I0101D,[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE),CITTA,23.98,12,7
I0101D,[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE),EXTRA-REGIONE,24.09,12,8
I0101D,[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE),PROVINCIA,24.26,12,8
I0101D,[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE),REGIONE,24.79,11,8
I0102D,[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O),CITTA,27.97,11,10
I0102D,[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O),EXTRA-REGIONE,25.44,14,9
I0102D,[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O),PROVINCIA,27.22,12,8
I0102D,[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O),REGIONE,27.15,10,8
I0201D,[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA),CITTA,24.39,13,11
I0201D,[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA),EXTRA-REGIONE,25.14,11,8
I0201D,[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA),PROVINCIA,24.7,12,11
I0201D,[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA),REGIONE,25.45,10,9
I0202D,[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA),CITTA,25.8,12,7
I0202D,[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA),EXTRA-REGIONE,26.88,11,11
I0202D,[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA),PROVINCIA,26.58,9,9
I0202D,[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA),REGIONE,26.4,10,9
